0	./MANIFEST.tsv
105	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.checkpoint
468	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.covmat
2	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.exit_status.txt
1514	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.input.yaml
782	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.progress
18494555	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.stdout.txt
4261	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.updated.yaml
1602	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.yaml
614307	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.1.txt
108	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.checkpoint
472	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.covmat
2	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.exit_status.txt
1510	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.input.yaml
778	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.progress
9513136	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.stdout.txt
4257	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.updated.yaml
1598	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.yaml
614307	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.1.txt
107	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.checkpoint
468	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.covmat
2	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.exit_status.txt
1511	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.input.yaml
784	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.progress
9425558	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.stdout.txt
4258	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.updated.yaml
1599	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.yaml
6223	./audits/deu_Aplanck_delta_stage_H/deu_Aplanck_delta_chain_summary.csv
1671	./audits/deu_Aplanck_delta_stage_H/deu_Aplanck_delta_manifest.csv
6967	./audits/deu_Aplanck_delta_stage_H/deu_Aplanck_delta_pairwise.csv
50104	./audits/deu_Aplanck_delta_stage_H/deu_Aplanck_delta_run_status.csv
8786	./audits/deu_Aplanck_delta_stage_H/deu_Aplanck_delta_stdout.txt
15154	./audits/deu_Aplanck_delta_stage_H/environment_summary.txt
10169	./audits/exact_41over40_stage_I/DEU_APLANCK_EXACT41OVER40_REPORT.md
614307	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.1.txt
107	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.checkpoint
470	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.covmat
2	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.exit_status.txt
1497	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.input.yaml
783	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.progress
9579504	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.stdout.txt
4244	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.updated.yaml
1593	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.yaml
614307	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.1.txt
108	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.checkpoint
470	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.covmat
2	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.exit_status.txt
1498	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.input.yaml
782	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.progress
9555258	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.stdout.txt
4245	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.updated.yaml
1594	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.yaml
8763	./audits/exact_41over40_stage_I/deu_Aplanck_exact41over40_chain_summary.csv
740	./audits/exact_41over40_stage_I/deu_Aplanck_exact41over40_manifest.csv
10898	./audits/exact_41over40_stage_I/deu_Aplanck_exact41over40_pairwise.csv
24969	./audits/exact_41over40_stage_I/deu_Aplanck_exact41over40_run_status.csv
10706	./audits/exact_41over40_stage_I/deu_Aplanck_exact41over40_stdout.txt
15191	./audits/exact_41over40_stage_I/environment_summary.txt
7254	./audits/full_plik_nuisance_profile/FULL_PLIK_NUISANCE_PROFILE_REPORT.md
5335	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.bestfit
1126	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.bestfit.txt
2	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.exit_status.txt
1246	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.minimize.input.yaml
10194	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.minimize.updated.yaml
7941327	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.stdout.txt
1343	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.yaml
2	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.exit_status.txt
1246	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.minimize.input.yaml
10194	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.minimize.updated.yaml
5334	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.minimum
1126	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.minimum.txt
5825971	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.stdout.txt
1343	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.yaml
5333	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.bestfit
1126	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.bestfit.txt
2	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.exit_status.txt
1290	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.minimize.input.yaml
10238	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.minimize.updated.yaml
8187531	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.stdout.txt
1387	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.yaml
2	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.exit_status.txt
1290	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.minimize.input.yaml
10238	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.minimize.updated.yaml
5335	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.minimum
1126	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.minimum.txt
8777707	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.stdout.txt
1387	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.yaml
15036	./audits/full_plik_nuisance_profile/environment_summary.txt
2814	./audits/full_plik_nuisance_profile/full_plik_nuisance_profile_deltas.csv
2883	./audits/full_plik_nuisance_profile/full_plik_nuisance_profile_manifest.csv
9391	./audits/full_plik_nuisance_profile/full_plik_nuisance_profile_stdout.txt
70189	./audits/full_plik_nuisance_profile/full_plik_nuisance_profile_summary.csv
5150	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.bestfit
1126	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.bestfit.txt
2	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.exit_status.txt
740	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.minimize.input.yaml
9624	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.minimize.updated.yaml
7053076	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.stdout.txt
837	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.yaml
2	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.exit_status.txt
740	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.minimize.input.yaml
9624	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.minimize.updated.yaml
5149	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.minimum
1126	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.minimum.txt
7176365	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.stdout.txt
837	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.yaml
5150	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.bestfit
1126	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.bestfit.txt
2	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.exit_status.txt
767	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.minimize.input.yaml
9651	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.minimize.updated.yaml
6296387	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.stdout.txt
864	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.yaml
2	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.exit_status.txt
767	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.minimize.input.yaml
9651	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.minimize.updated.yaml
5150	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.minimum
1126	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.minimum.txt
7184001	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.stdout.txt
864	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.yaml
6731	./audits/full_plik_point_eval/FULL_PLIK_POINT_EVAL_REPORT.md
1326	./audits/full_plik_point_eval/deu_full_map.1.txt
2	./audits/full_plik_point_eval/deu_full_map.exit_status.txt
1574	./audits/full_plik_point_eval/deu_full_map.input.yaml
13401	./audits/full_plik_point_eval/deu_full_map.stdout.txt
10415	./audits/full_plik_point_eval/deu_full_map.updated.yaml
1665	./audits/full_plik_point_eval/deu_full_map.yaml
1326	./audits/full_plik_point_eval/deu_full_mean.1.txt
2	./audits/full_plik_point_eval/deu_full_mean.exit_status.txt
1618	./audits/full_plik_point_eval/deu_full_mean.input.yaml
13605	./audits/full_plik_point_eval/deu_full_mean.stdout.txt
10459	./audits/full_plik_point_eval/deu_full_mean.updated.yaml
1709	./audits/full_plik_point_eval/deu_full_mean.yaml
646	./audits/full_plik_point_eval/deu_lite_map.1.txt
2	./audits/full_plik_point_eval/deu_lite_map.exit_status.txt
1579	./audits/full_plik_point_eval/deu_lite_map.input.yaml
7266	./audits/full_plik_point_eval/deu_lite_map.stdout.txt
3685	./audits/full_plik_point_eval/deu_lite_map.updated.yaml
1670	./audits/full_plik_point_eval/deu_lite_map.yaml
646	./audits/full_plik_point_eval/deu_lite_mean.1.txt
2	./audits/full_plik_point_eval/deu_lite_mean.exit_status.txt
1623	./audits/full_plik_point_eval/deu_lite_mean.input.yaml
7454	./audits/full_plik_point_eval/deu_lite_mean.stdout.txt
3729	./audits/full_plik_point_eval/deu_lite_mean.updated.yaml
1714	./audits/full_plik_point_eval/deu_lite_mean.yaml
14993	./audits/full_plik_point_eval/environment_summary.txt
2977	./audits/full_plik_point_eval/full_plik_point_eval_deltas.csv
2322	./audits/full_plik_point_eval/full_plik_point_eval_manifest.csv
6732	./audits/full_plik_point_eval/full_plik_point_eval_stdout.txt
35959	./audits/full_plik_point_eval/full_plik_point_eval_summary.csv
1222	./audits/full_plik_point_eval/native_full_map.1.txt
2	./audits/full_plik_point_eval/native_full_map.exit_status.txt
860	./audits/full_plik_point_eval/native_full_map.input.yaml
12494	./audits/full_plik_point_eval/native_full_map.stdout.txt
9637	./audits/full_plik_point_eval/native_full_map.updated.yaml
951	./audits/full_plik_point_eval/native_full_map.yaml
1222	./audits/full_plik_point_eval/native_full_mean.1.txt
2	./audits/full_plik_point_eval/native_full_mean.exit_status.txt
887	./audits/full_plik_point_eval/native_full_mean.input.yaml
12606	./audits/full_plik_point_eval/native_full_mean.stdout.txt
9664	./audits/full_plik_point_eval/native_full_mean.updated.yaml
978	./audits/full_plik_point_eval/native_full_mean.yaml
542	./audits/full_plik_point_eval/native_lite_map.1.txt
2	./audits/full_plik_point_eval/native_lite_map.exit_status.txt
865	./audits/full_plik_point_eval/native_lite_map.input.yaml
6357	./audits/full_plik_point_eval/native_lite_map.stdout.txt
2907	./audits/full_plik_point_eval/native_lite_map.updated.yaml
956	./audits/full_plik_point_eval/native_lite_map.yaml
542	./audits/full_plik_point_eval/native_lite_mean.1.txt
2	./audits/full_plik_point_eval/native_lite_mean.exit_status.txt
892	./audits/full_plik_point_eval/native_lite_mean.input.yaml
6482	./audits/full_plik_point_eval/native_lite_mean.stdout.txt
2934	./audits/full_plik_point_eval/native_lite_mean.updated.yaml
983	./audits/full_plik_point_eval/native_lite_mean.yaml
3464	./audits/native_native_null/NATIVE_NATIVE_NULL_REPORT.md
14873	./audits/native_native_null/environment_summary.txt
412	./audits/native_native_null/formal_estimator_reproduction.csv
527	./audits/native_native_null/native_native_null_decision.csv
8970	./audits/native_native_null/native_native_null_group_estimates.csv
1896	./audits/native_native_null/native_native_null_pairwise.csv
342343	./audits/native_native_null/native_native_null_permutation_raw.csv
1558	./audits/native_native_null/native_native_null_permutation_summary.csv
3465	./audits/native_native_null/native_null_stdout.txt
2564	./audits/prior_normalization/PRIOR_NORMALIZATION_AUDIT_REPORT.md
14895	./audits/prior_normalization/environment_summary.txt
8087	./audits/prior_normalization/prior_normalization_group_variants.csv
4846	./audits/prior_normalization/prior_normalization_official_match.csv
2576	./audits/prior_normalization/prior_normalization_pairwise.csv
2565	./audits/prior_normalization/prior_normalization_stdout.txt
11620	./audits/stage_b_focused_chain_prior_audit/AUDIT_SUMMARY.txt
134439	./audits/stage_b_focused_chain_prior_audit/candidate_files_by_size.tsv
2	./audits/stage_b_focused_chain_prior_audit/chain_summaries.csv
6199	./audits/stage_b_focused_chain_prior_audit/config_files.csv
19972	./audits/stage_b_focused_chain_prior_audit/config_likelihoods.csv
29730	./audits/stage_b_focused_chain_prior_audit/config_params.csv
14879	./audits/stage_b_focused_chain_prior_audit/environment_summary.txt
947446	./audits/stage_b_focused_chain_prior_audit/evidence_hits.txt
115	./audits/stage_b_focused_chain_prior_audit/git_diff_stat.txt
12184888	./audits/stage_b_focused_chain_prior_audit/keyterm_hits.txt
88811	./audits/stage_b_focused_chain_prior_audit/metadata_file_paths.txt
11620	./audits/stage_b_focused_chain_prior_audit/parser_stdout.txt
854	./audits/stage_b_focused_chain_prior_audit/pip_freeze.txt
6983	./audits/stage_b_focused_chain_prior_audit/working_tree.diff
3704	./derived_tables/Aplanck_broad_profile_best_deltas.csv
2908	./derived_tables/Aplanck_fixed1_profile_deltas.csv
2814	./derived_tables/full_plik_nuisance_profile_deltas.csv
2977	./derived_tables/full_plik_point_eval_deltas.csv
4846	./derived_tables/prior_normalization_official_match.csv
2576	./derived_tables/prior_normalization_pairwise.csv
17364	./derived_tables/stage_b_focused_chain_summary.csv
8135	./derived_tables/stage_b_focused_likelihood_scope.csv
24130	./derived_tables/stage_b_focused_prior_summary.csv
6967	./derived_tables/stage_h_deu_Aplanck_delta_pairwise.csv
8763	./derived_tables/stage_i_exact41over40_chain_summary.csv
10898	./derived_tables/stage_i_exact41over40_pairwise.csv
41	./environment/git_head.txt
14666	./environment/git_status.txt
854	./environment/pip_freeze.txt
15	./environment/python_version.txt
138	./environment/uname.txt
440	./environment/wsl_version.txt
646323	./production_inputs/deu_original/stage3b6_first_production_run.1.txt
1512	./production_inputs/deu_original/stage3b6_first_production_run.input.yaml
4310	./production_inputs/deu_original/stage3b6_first_production_run.updated.yaml
646323	./production_inputs/deu_original/stage3b6_first_production_run_additional_chain01.1.txt
1531	./production_inputs/deu_original/stage3b6_first_production_run_additional_chain01.input.yaml
4329	./production_inputs/deu_original/stage3b6_first_production_run_additional_chain01.updated.yaml
542271	./production_inputs/native_original/stage3b16_native_baseline_run.1.txt
883	./production_inputs/native_original/stage3b16_native_baseline_run.input.yaml
3545	./production_inputs/native_original/stage3b16_native_baseline_run.updated.yaml
542271	./production_inputs/native_original/stage3b16_native_baseline_run_additional_chain01.1.txt
902	./production_inputs/native_original/stage3b16_native_baseline_run_additional_chain01.input.yaml
3564	./production_inputs/native_original/stage3b16_native_baseline_run_additional_chain01.updated.yaml
8842	./scripts/package_boltzmann_followup_41over40.sh
