18494555	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.stdout.txt
1599	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.yaml
1598	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.yaml
1594	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.yaml
1593	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.yaml
1589	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.yaml
1589	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.yaml
1584	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.yaml
1584	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.yaml
1579	./audits/full_plik_point_eval/deu_lite_map.input.yaml
1574	./audits/full_plik_point_eval/deu_full_map.input.yaml
1566	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.minimize.input.yaml
1566	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.minimize.input.yaml
1562	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.minimize.input.yaml
1562	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.minimize.input.yaml
1561	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.minimize.input.yaml
1561	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.minimize.input.yaml
1558	./audits/native_native_null/native_native_null_permutation_summary.csv
1557	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.minimize.input.yaml
1557	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.minimize.input.yaml
1531	./production_inputs/deu_original/stage3b6_first_production_run_additional_chain01.input.yaml
1522	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.input.yaml
1514	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.input.yaml
1512	./production_inputs/deu_original/stage3b6_first_production_run.input.yaml
1511	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.input.yaml
1510	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.input.yaml
1498	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.input.yaml
1497	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.input.yaml
1496	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.minimize.input.yaml
1496	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.minimize.input.yaml
1491	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.minimize.input.yaml
1491	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.minimize.input.yaml
1442	./README.md
1387	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.yaml
1387	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.yaml
1343	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.yaml
1343	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.yaml
1330	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.minimum
1330	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.bestfit
1329	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.minimum
1329	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.bestfit
1329	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.minimum
1329	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.bestfit
1326	./audits/full_plik_point_eval/deu_full_mean.1.txt
1326	./audits/full_plik_point_eval/deu_full_map.1.txt
1326	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.minimum.txt
1326	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.bestfit.txt
1326	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.minimum.txt
1326	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.bestfit.txt
1294	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.minimum.txt
1294	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.bestfit.txt
1290	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.minimize.input.yaml
1290	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.minimize.input.yaml
1246	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.minimize.input.yaml
1246	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.minimize.input.yaml
1222	./audits/full_plik_point_eval/native_full_mean.1.txt
1222	./audits/full_plik_point_eval/native_full_map.1.txt
1222	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.minimum.txt
1222	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.bestfit.txt
1222	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.minimum.txt
1222	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.bestfit.txt
1190	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.minimum.txt
1190	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.bestfit.txt
1135	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.minimum
1135	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.bestfit
1134	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.minimum
1134	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.bestfit
1134	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.minimum
1134	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.bestfit
1126	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.minimum.txt
1126	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.bestfit.txt
1126	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.minimum.txt
1126	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.bestfit.txt
1126	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.minimum.txt
1126	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.bestfit.txt
1126	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.minimum.txt
1126	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.bestfit.txt
1032	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.yaml
1032	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.yaml
1028	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.yaml
1028	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.yaml
1027	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.yaml
1027	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.yaml
1023	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.yaml
1023	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.yaml
983	./audits/full_plik_point_eval/native_lite_mean.yaml
978	./audits/full_plik_point_eval/native_full_mean.yaml
963	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.yaml
963	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.yaml
958	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.yaml
958	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.yaml
956	./audits/full_plik_point_eval/native_lite_map.yaml
951	./audits/full_plik_point_eval/native_full_map.yaml
940	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.minimize.input.yaml
940	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.minimize.input.yaml
936	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.minimize.input.yaml
936	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.minimize.input.yaml
935	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.minimize.input.yaml
935	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.minimize.input.yaml
931	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.minimize.input.yaml
931	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.minimize.input.yaml
902	./production_inputs/native_original/stage3b16_native_baseline_run_additional_chain01.input.yaml
892	./audits/full_plik_point_eval/native_lite_mean.input.yaml
887	./audits/full_plik_point_eval/native_full_mean.input.yaml
883	./production_inputs/native_original/stage3b16_native_baseline_run.input.yaml
870	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.minimize.input.yaml
870	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.minimize.input.yaml
865	./audits/full_plik_point_eval/native_lite_map.input.yaml
865	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.minimize.input.yaml
865	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.minimize.input.yaml
864	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.yaml
864	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.yaml
860	./audits/full_plik_point_eval/native_full_map.input.yaml
854	./environment/pip_freeze.txt
854	./audits/stage_b_focused_chain_prior_audit/pip_freeze.txt
837	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.yaml
837	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.yaml
784	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.progress
783	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.progress
782	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.progress
782	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.progress
778	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.progress
778	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.progress
767	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.minimize.input.yaml
767	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.minimize.input.yaml
740	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.minimize.input.yaml
740	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.minimize.input.yaml
740	./audits/exact_41over40_stage_I/deu_Aplanck_exact41over40_manifest.csv
646	./audits/full_plik_point_eval/deu_lite_mean.1.txt
646	./audits/full_plik_point_eval/deu_lite_map.1.txt
646	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.minimum.txt
646	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.bestfit.txt
646	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.minimum.txt
646	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.bestfit.txt
614	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.minimum.txt
614	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.bestfit.txt
542	./audits/full_plik_point_eval/native_lite_mean.1.txt
542	./audits/full_plik_point_eval/native_lite_map.1.txt
542	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.minimum.txt
542	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.bestfit.txt
542	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.minimum.txt
542	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.bestfit.txt
527	./audits/native_native_null/native_native_null_decision.csv
510	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.minimum.txt
510	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.bestfit.txt
472	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.covmat
472	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.covmat
470	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.covmat
470	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.covmat
468	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.covmat
468	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.covmat
440	./environment/wsl_version.txt
412	./audits/native_native_null/formal_estimator_reproduction.csv
138	./environment/uname.txt
115	./audits/stage_b_focused_chain_prior_audit/git_diff_stat.txt
108	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.checkpoint
108	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.checkpoint
107	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.checkpoint
107	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.checkpoint
107	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.checkpoint
105	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.checkpoint
41	./environment/git_head.txt
15	./environment/python_version.txt
2	./audits/stage_b_focused_chain_prior_audit/chain_summaries.csv
2	./audits/full_plik_point_eval/native_lite_mean.exit_status.txt
2	./audits/full_plik_point_eval/native_lite_map.exit_status.txt
2	./audits/full_plik_point_eval/native_full_mean.exit_status.txt
2	./audits/full_plik_point_eval/native_full_map.exit_status.txt
2	./audits/full_plik_point_eval/deu_lite_mean.exit_status.txt
2	./audits/full_plik_point_eval/deu_lite_map.exit_status.txt
2	./audits/full_plik_point_eval/deu_full_mean.exit_status.txt
2	./audits/full_plik_point_eval/deu_full_map.exit_status.txt
2	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.exit_status.txt
2	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.exit_status.txt
2	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.exit_status.txt
2	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.exit_status.txt
2	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.exit_status.txt
2	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.exit_status.txt
2	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.exit_status.txt
2	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.exit_status.txt
2	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.exit_status.txt
2	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.exit_status.txt
2	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.exit_status.txt
2	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.exit_status.txt
2	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.exit_status.txt
2	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.exit_status.txt
2	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.exit_status.txt
2	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.exit_status.txt
2	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.exit_status.txt
2	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.exit_status.txt
2	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.exit_status.txt
2	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.exit_status.txt
2	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.exit_status.txt
2	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.exit_status.txt
2	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.exit_status.txt
0	./MANIFEST.tsv
