row_index,path,expected_sha256,actual_sha256,exists_now,sha256_match,role,required
1,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a10_full_objective_working_lock_guard_working_lock_manifest.json,b71436891c2fc6ffe5926ff427bf940b60010d4306270c422d778cc6e2ad4c22,b71436891c2fc6ffe5926ff427bf940b60010d4306270c422d778cc6e2ad4c22,True,True,core_stage3a10_manifest,True
2,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_10_first_posterior_summary.py,19262b985a44e98ae79a9bc1d23cb73afffdb8089254f1c94c39012784f67861,19262b985a44e98ae79a9bc1d23cb73afffdb8089254f1c94c39012784f67861,True,True,stage_script,False
3,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_11_posterior_robustness_comparison.py,c7d76f93342f0b688b82a418e0d0427679a74608a8d730e7badad9bb102c4db8,c7d76f93342f0b688b82a418e0d0427679a74608a8d730e7badad9bb102c4db8,True,True,stage_script,False
4,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_12_external_model_comparison_preflight.py,67e743cff784411bcbd77cb8e653ee5d92c7b5d2c3bef6850670b2f175bb879a,67e743cff784411bcbd77cb8e653ee5d92c7b5d2c3bef6850670b2f175bb879a,True,True,stage_script,False
5,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_13_scoped_final_claim_lock.py,000722d11336b87e59b732aacf37017fa289aff8904ddf3fe37a7e8c896f6015,000722d11336b87e59b732aacf37017fa289aff8904ddf3fe37a7e8c896f6015,True,True,stage_script,False
6,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_14_baseline_native_model_comparison_extension.py,03229cf32cc7702da9010cb661319802293daa173fc473319d035cfbe0657262,03229cf32cc7702da9010cb661319802293daa173fc473319d035cfbe0657262,True,True,stage_script,False
7,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_15_matched_native_baseline_preflight.py,2392838520bd12184d0d78c71b979fb5e329df1786d4dd380b9cb9bc7d0202b3,2392838520bd12184d0d78c71b979fb5e329df1786d4dd380b9cb9bc7d0202b3,True,True,stage_script,False
8,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_16_native_baseline_sampler_checkpoint.py,f60eb5c881e14757a624b3d381d087b649d6e5d93f309e2563b06dbe09313d7d,f60eb5c881e14757a624b3d381d087b649d6e5d93f309e2563b06dbe09313d7d,True,True,stage_script,False
9,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_17_native_baseline_readiness_comparison_gate.py,0dbea398c1aa9ab85b606b9f34bff6b3c8fffb9770f6e3c9f13578634c9c565b,0dbea398c1aa9ab85b606b9f34bff6b3c8fffb9770f6e3c9f13578634c9c565b,True,True,stage_script,False
10,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_18_additional_native_baseline_chains_readiness.py,5dcc6a51cb9199933a850651955649b036f08c58471d5ef6b403463ef19c1049,5dcc6a51cb9199933a850651955649b036f08c58471d5ef6b403463ef19c1049,True,True,stage_script,False
11,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_19_matched_deu_native_comparison_claim_lock.py,188712890d4f4db581573b98b36ddf9045998e6855859cd150a45cbb67f11a03,188712890d4f4db581573b98b36ddf9045998e6855859cd150a45cbb67f11a03,True,True,stage_script,False
12,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_20_final_scoped_internal_report.py,f2d121ce1554b2ab4bb22ee0d042dc441880a5d8b1ad108198a54820924ec7d3,f2d121ce1554b2ab4bb22ee0d042dc441880a5d8b1ad108198a54820924ec7d3,True,True,stage_script,False
13,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_21_evidence_model_selection_design.py,05424ed4072d190aeb46860b56c6e8f76dff56b5105e289354f0cda1bfe6a0e6,05424ed4072d190aeb46860b56c6e8f76dff56b5105e289354f0cda1bfe6a0e6,True,True,stage_script,False
14,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_22_evidence_estimator_preflight.py,c0a21b28de6c718f437051e0e0b7b52fb2ba4aea477f36ddd2e692cd4dddd953,c0a21b28de6c718f437051e0e0b7b52fb2ba4aea477f36ddd2e692cd4dddd953,True,True,stage_script,False
15,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_23_matched_evidence_estimator_execution_checkpoint.py,2027f63abf2383400dd540f2428a2aadee42d67857717c2f56eb27dc34091be9,2027f63abf2383400dd540f2428a2aadee42d67857717c2f56eb27dc34091be9,True,True,stage_script,False
16,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_24_evidence_result_gate_sensitivity_audit.py,60c9ef329e1a496652cc2bfc186e2a01a7f82d4b9a68aabd381cecce15fc0299,60c9ef329e1a496652cc2bfc186e2a01a7f82d4b9a68aabd381cecce15fc0299,True,True,stage_script,False
17,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_25_formal_evidence_crosscheck_preflight.py,40ae2a97dc265d9c8ff8a03848b06508649ef4c2fa1f759ec2dff829a202898e,40ae2a97dc265d9c8ff8a03848b06508649ef4c2fa1f759ec2dff829a202898e,True,True,stage_script,False
18,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_26_formal_evidence_crosscheck_execution_checkpoint.py,9300791fdf12eff4ed4b5d6a606ac95c0f72882c91abf0c547f0b874109745b0,9300791fdf12eff4ed4b5d6a606ac95c0f72882c91abf0c547f0b874109745b0,True,True,stage_script,False
19,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_27_formal_evidence_result_gate_sensitivity_audit.py,1fe82bf2fd529e7f578a103021c4eaaf59f0ea022e20131439c32a88ed9a5910,1fe82bf2fd529e7f578a103021c4eaaf59f0ea022e20131439c32a88ed9a5910,True,True,stage_script,False
20,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_28_formal_evidence_claim_lock_addendum.py,b4753b7f110f1c2782d72b420bbd8dbeedde37f954c207912f49dd5edd5e8125,b4753b7f110f1c2782d72b420bbd8dbeedde37f954c207912f49dd5edd5e8125,True,True,stage_script,False
21,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_29_external_publication_claim_preflight.py,5b79de6b15e1007387bb1b3098d9024c99f30f5b61c13b44fa009c82ce00204e,5b79de6b15e1007387bb1b3098d9024c99f30f5b61c13b44fa009c82ce00204e,True,True,stage_script,False
22,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_30_independent_evidence_validation_preflight.py,8fce12d85e182cb2a6724bfee5a527a5ed7789e7ca25cf08594138eea7c901f0,8fce12d85e182cb2a6724bfee5a527a5ed7789e7ca25cf08594138eea7c901f0,True,True,stage_script,False
23,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_31_independent_evidence_validation_execution_checkpoint.py,4dba4fc50b24d97ddd2aa775461697ffcd34762353cd0ad0b8cffaa15c4586d6,4dba4fc50b24d97ddd2aa775461697ffcd34762353cd0ad0b8cffaa15c4586d6,True,True,stage_script,False
24,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_32_independent_evidence_result_gate_publication_lock.py,0eb73b85619270262d649ed58974129a8e4cc73ff4a08999a4f7f40d34cbc8da,0eb73b85619270262d649ed58974129a8e4cc73ff4a08999a4f7f40d34cbc8da,True,True,stage_script,False
25,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_33_external_evidence_publication_claim_lock_addendum.py,9304eadb3389ab24230a05a69cde48432291bb17d4e94a28abff149b4a3c3ea4,9304eadb3389ab24230a05a69cde48432291bb17d4e94a28abff149b4a3c3ea4,True,True,stage_script,False
26,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_34_publication_grade_replication_preflight.py,f9e550f9e5a1ad1322374aa7a5f71ac48fa8029aba3ce08aca5fbfb81016798c,f9e550f9e5a1ad1322374aa7a5f71ac48fa8029aba3ce08aca5fbfb81016798c,True,True,stage_script,False
27,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_9_additional_production_chains_readiness.py,f3f6a64c53aaae5d8a8a9c42f31804c9599eee984d8bfafcf68e29ec8c7546e8,f3f6a64c53aaae5d8a8a9c42f31804c9599eee984d8bfafcf68e29ec8c7546e8,True,True,stage_script,False
28,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run.1.txt,47661d07f0540e7c0a3a826484c7803b7f127c6155f4362c83c3f9a78b5c32a1,47661d07f0540e7c0a3a826484c7803b7f127c6155f4362c83c3f9a78b5c32a1,True,True,readiness_chain_file;replication_high_value_artifact,True
29,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run_additional_chain01.1.txt,9d6691f569a54753f011e334d971a20d8e05e2c1eff28ab50f0c5d6a5f42bfe1,9d6691f569a54753f011e334d971a20d8e05e2c1eff28ab50f0c5d6a5f42bfe1,True,True,readiness_chain_file;replication_high_value_artifact,True
30,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run.1.txt,ab71be16894d2eb17496873ad4322367d5e1780e50e12e192094edaf81d2aba9,ab71be16894d2eb17496873ad4322367d5e1780e50e12e192094edaf81d2aba9,True,True,readiness_chain_file;replication_high_value_artifact,True
31,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run_additional_chain01.1.txt,d206803889374a75e67863fe8c3a8e6d37c8dde31f740785866b1b7291f8e6ba,d206803889374a75e67863fe8c3a8e6d37c8dde31f740785866b1b7291f8e6ba,True,True,readiness_chain_file;replication_high_value_artifact,True
32,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary.json,6d37b18d73a96aa2ea3a7cf95b814d63a3efd81f5e781c36ab51dd717aed1e3c,6d37b18d73a96aa2ea3a7cf95b814d63a3efd81f5e781c36ab51dd717aed1e3c,True,True,lineage_json:stage3b10_first_posterior_summary;required_core_stage_artifact,True
33,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary_acceptance.md,317e723d610450c73e43472c600c22648b32d5c17c86a59f9b17182ee9d6aabb,317e723d610450c73e43472c600c22648b32d5c17c86a59f9b17182ee9d6aabb,True,True,required_core_stage_artifact,True
34,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary_posterior_summary.md,233c12879dc7bcb312fdb2c25819ab830d79419a53c62fc750ffb8ab3a45c61c,233c12879dc7bcb312fdb2c25819ab830d79419a53c62fc750ffb8ab3a45c61c,True,True,replication_high_value_artifact,True
35,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison.json,1ecf8542c2191e65fc72cc2114df4014ecdaf5a0f7bb840d8cca2465ecabd10d,1ecf8542c2191e65fc72cc2114df4014ecdaf5a0f7bb840d8cca2465ecabd10d,True,True,lineage_json:stage3b11_posterior_robustness_comparison;required_core_stage_artifact,True
36,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_acceptance.md,59f78e05f7c04c02b8dc53f30009a045c4136f7feeaf021ad18cb6b7183cccd8,59f78e05f7c04c02b8dc53f30009a045c4136f7feeaf021ad18cb6b7183cccd8,True,True,required_core_stage_artifact,True
37,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness.json,72650f3f81532d9352961dc1f991164ca4928a689ca68d3cf3ea0f6a8ed61065,72650f3f81532d9352961dc1f991164ca4928a689ca68d3cf3ea0f6a8ed61065,True,True,lineage_json:stage3b18_additional_native_baseline_chains_readiness;required_core_stage_artifact,True
38,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_acceptance.md,af422e805d7f8bbba955f89940e3f4c0f93ea9626958d770aaf34e7fb3169ce5,af422e805d7f8bbba955f89940e3f4c0f93ea9626958d770aaf34e7fb3169ce5,True,True,required_core_stage_artifact,True
39,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_readiness_manifest.json,eeb477aa8d50f29a5355c0544d28ed7460aead82ea43f4d77d311a7dd76db1ea,eeb477aa8d50f29a5355c0544d28ed7460aead82ea43f4d77d311a7dd76db1ea,True,True,lineage_manifest:stage3b18_additional_native_baseline_chains_readiness,True
40,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock.json,0c19cabfd3e56eaa3b52a9158292c4b255c550f9599c1ebec089fbb63105b49c,0c19cabfd3e56eaa3b52a9158292c4b255c550f9599c1ebec089fbb63105b49c,True,True,lineage_json:stage3b19_matched_deu_native_comparison_claim_lock;required_core_stage_artifact,True
41,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_acceptance.md,42476589cbd8fcbfac0177668c07ffc1961bca4a72ede9b6ffc72d94b1160768,42476589cbd8fcbfac0177668c07ffc1961bca4a72ede9b6ffc72d94b1160768,True,True,required_core_stage_artifact,True
42,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_comparison_manifest.json,462b802cb1053b18f3dcf3b98e8f69c11b0b2d4451bea6ad1ded4a129a1c917a,462b802cb1053b18f3dcf3b98e8f69c11b0b2d4451bea6ad1ded4a129a1c917a,True,True,lineage_manifest:stage3b19_matched_deu_native_comparison_claim_lock,True
43,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report.json,c13417bb540ff713e8940e7eca93cca5dcc57090ee19e5913b0ea725b21c3bd9,c13417bb540ff713e8940e7eca93cca5dcc57090ee19e5913b0ea725b21c3bd9,True,True,lineage_json:stage3b20_final_scoped_internal_report;required_core_stage_artifact,True
44,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_acceptance.md,153d10b0b135e14185d8855bf8207c1375e9e23be2ad85c999c91e39d4ad476f,153d10b0b135e14185d8855bf8207c1375e9e23be2ad85c999c91e39d4ad476f,True,True,required_core_stage_artifact,True
45,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_final_scoped_report.md,a7de0bf4296b7efbfeaebc9f73e351dd3df0bf78aeaa42346c1db9b848600cda,a7de0bf4296b7efbfeaebc9f73e351dd3df0bf78aeaa42346c1db9b848600cda,True,True,replication_high_value_artifact,True
46,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_manifest.json,83d59152e45cbb96b702212b949742f5fd0d8dd062906f331f852b3eaae984a8,83d59152e45cbb96b702212b949742f5fd0d8dd062906f331f852b3eaae984a8,True,True,lineage_manifest:stage3b20_final_scoped_internal_report,True
47,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight.json,6c2ae5f227e0bb51b1083f700060785e09dc042f4f87126db078e6b870abc639,6c2ae5f227e0bb51b1083f700060785e09dc042f4f87126db078e6b870abc639,True,True,lineage_json:stage3b22_evidence_estimator_preflight;required_core_stage_artifact,True
48,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_acceptance.md,8f7f123575e8da075f2e2f2787e113d87c86dc517d5bd03c0a810c4d0ed4b22d,8f7f123575e8da075f2e2f2787e113d87c86dc517d5bd03c0a810c4d0ed4b22d,True,True,required_core_stage_artifact,True
49,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_preflight_manifest.json,8932099eb631e82c82d55d51d526a9ffbf4cc9fc8f3c38de09f861246c0f86a6,8932099eb631e82c82d55d51d526a9ffbf4cc9fc8f3c38de09f861246c0f86a6,True,True,lineage_manifest:stage3b22_evidence_estimator_preflight,True
50,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint.json,da088d906b618ea93576f30fc456433aa6e7ec5c48beb3b540ff5a14d9d54da4,da088d906b618ea93576f30fc456433aa6e7ec5c48beb3b540ff5a14d9d54da4,True,True,lineage_json:stage3b23_matched_evidence_estimator_execution_checkpoint;required_core_stage_artifact,True
51,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_acceptance.md,70f75654ad88c648dc4bd7650b1fdea6ff96f3df5c350e27e5cf892fa6225bad,70f75654ad88c648dc4bd7650b1fdea6ff96f3df5c350e27e5cf892fa6225bad,True,True,required_core_stage_artifact,True
52,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_execution_manifest.json,0f6a99b01e412e9da9c278780bb346da6dbab142ffaeb2a6064c8846437661a1,0f6a99b01e412e9da9c278780bb346da6dbab142ffaeb2a6064c8846437661a1,True,True,lineage_manifest:stage3b23_matched_evidence_estimator_execution_checkpoint,True
53,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit.json,4e7cbe8a80d55fbf1527ad224d85544fef50c63c5217a877c22d7c39cde514be,4e7cbe8a80d55fbf1527ad224d85544fef50c63c5217a877c22d7c39cde514be,True,True,lineage_json:stage3b24_evidence_result_gate_sensitivity_audit;required_core_stage_artifact,True
