artifact_group,relative_path,absolute_path,exists,size_bytes,sha256
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_allowed_internal_statements.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_allowed_internal_statements.csv,True,1132,4db66d20ed9519ab6488d4756db1bdd23f56c22079ce17901e85b6b319b210d7
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_blocked_publication_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_blocked_publication_claims.csv,True,828,7f2d543c1485f9d5b0577f96ff0314c2f8f351030a6c56e31fad4eaec9045f06
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_external_reviewer_handoff.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_external_reviewer_handoff.md,True,1023,23c5c2fbc04fe9d7c3cfc49360fdfc27a95939332d9e4b6bdf01ed1bc7257f2a
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_freeze_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_freeze_manifest.json,True,1790,2f7678354733c45c86533afd2d6b2813774e1163e7307f33113dab00e08c9683
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.csv,True,37484,e664def2c2dd3987b4612efa29042a5bcc08b5b065085258b0676063834a2907
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.json,True,55650,74b897ec22210959465f4aecf3db7f1b2425edb3f00643e8957af9526600cf4a
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_reviewer_dry_run.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_reviewer_dry_run.csv,True,2171,65a2ad052c95a0ac9e58767b4b9b88ad8a9ccd97e8218d02c12fb326b1e79f6f
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_reviewer_dry_run_report.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_reviewer_dry_run_report.md,True,789,3135714df77e776fcae5a6ad6d87ec6b6ac8ca5d1947b8da3b27da0df875551c
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_sha256_manifest.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_sha256_manifest.csv,True,34077,034cbdbfd494da3ad582876d49d7ebfe01b26137ad602a8c046f5b94062b8dff
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_tri_anchor_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_tri_anchor_context.csv,True,966,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_tt_lite_publication_scope.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_tt_lite_publication_scope.md,True,411,02044c8131edbfa8ef4750685d6afe4e3ca2c2b1197fce9a89ff14811069d7c7
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate.json,True,8552,c10abc3d69277c05821513496193159272035488f4e9f042f1f25243cf486da0
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_acceptance.md,True,6375,b9e6434573e0c5de764ab3f965ce1d09cf9d660ae920360580f521e6a0a60d82
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_allowed_internal_statements.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_allowed_internal_statements.csv,True,705,c9f883bca29d649b90f467136d551ac21218f00dc0b15ac2be1471793616f754
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_blocked_publication_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_blocked_publication_claims.csv,True,602,0d6cc05d648f7a310431f6ce786339690ebca9a7c31fea5535326e0be4d86e21
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_claim_matrix.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_claim_matrix.csv,True,757,3d4c6d707e6ecbdb36e5bed9f824d2000d8c77c65313102f4d3fa5e9213ac4e5
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_evidence_lineage_lock.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_evidence_lineage_lock.csv,True,702,a504178730b63c9d56ce00fb81e6ae9e618cb5b8c10156736394b4da8a853897
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_handoff_gate_report.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_handoff_gate_report.md,True,1114,83ae69e81541a264a9e21e5b20e619f1691f7bcd9bcaad760cd76c064c0b8d12
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_handoff_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_handoff_manifest.json,True,1736,468d62ed3fadd1a4c8ee423a201d0d262fa2f17fa725cf114e23dc891db63da5
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_package_integrity_audit.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_package_integrity_audit.csv,True,24605,9abc6d78bb9b3617dde000208c23137fd2c8c5dfba4debf6e855d1b5f0819d2f
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_reviewer_intake_requirements.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_reviewer_intake_requirements.csv,True,783,d523df07fc48b92e6e4d81bc545d7f9a20c1d772f5f8c71ccce2d14ba2f6676b
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_reviewer_result_template.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_reviewer_result_template.md,True,1116,9636d63bd97490554e90ea78c9a6cfb205f1fab5722dadb95dc73cc26ad4a750
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_sha256_verification.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_sha256_verification.csv,True,31957,385e136e6908e0b60b444f37f709112522926ef8f32bd7f5e95074ad607669c8
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_tri_anchor_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_tri_anchor_context.csv,True,966,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
recommended_public_verification,deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_tt_lite_publication_scope.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_tt_lite_publication_scope.md,True,363,5cd242eea0227706e808855a146d8fcdee566256354b58e3e0f089a19bd045ac
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock.json,True,22598,d3c373298f313bd44c5fdd36f3fc219a05a8ca3a4d67ea0bd5e5001b42cbae8f
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_acceptance.md,True,7585,b230a1f92b1381c7c22ba42154c757dda9c2d25d7739593fa38a3057578ea4ac
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_allowed_independent_validation_statements.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_allowed_independent_validation_statements.csv,True,907,ec5441dd5c9e56f5fd4027f14f891dfbf1cbdee54c72fbff405884fbde232bd1
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_blocked_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_blocked_claims.csv,True,884,c65275c906003d8189fe78f86e0d419c576ad487e1c71192e01535522cf009d1
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_claim_matrix.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_claim_matrix.csv,True,1019,0962a781dfd024ce6524fd920b9875184038326d2b03e0df448c5d7a7f0a9b71
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_estimator_status_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_estimator_status_context.csv,True,399,0c73603144814cb3d3b093379d8626d5c406ecec4c76bbe9f7ba5918c58d7dd8
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_gate_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_gate_manifest.json,True,2654,9aa138cea9f6464d9094b6632a9e7f6b12a09acab6330023de5252718daa069c
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_independent_consistency_audit.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_independent_consistency_audit.csv,True,1008,d66402bdf00a24993a4ccf64560a255f9e3b1a1241ed6c7aa22cf0e13ce430de
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_independent_evidence_summary.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_independent_evidence_summary.csv,True,742,665580d3c38ba548c0f17f19f6ccc24aecad32b8cbb2ca1930a1bafe56be7ca0
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_independent_sensitivity_audit.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_independent_sensitivity_audit.csv,True,1174,ef307cf782a5ecca24a7160523e3724811d528407b0856d8343337a9452c9312
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_lineage_agreement_audit.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_lineage_agreement_audit.csv,True,911,d94621db0907bc29165bc86f01fd6be53ba190354229611a56dd89ee2714bccf
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_required_next_steps.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_required_next_steps.csv,True,577,38be96503da1538f462ae8d9f70a45636a9ac87d3397b6ebdc8b87937a3c3d67
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_result_gate_report.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_result_gate_report.md,True,1480,711797fbe7ab5a2454747d2084845e9ebf4a5d98f568839aae638eede327140b
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_tri_anchor_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_tri_anchor_context.csv,True,966,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
recommended_public_verification,deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_tt_lite_scope.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_tt_lite_scope.md,True,381,c9444dba03637e6bada578a6167374af8d35f5a0772b13a8bf5b41ac6af20223
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum.json,True,16374,b6937e493f1cc178cf872b9dc2e45f5caa9b30c6d3e2be49070499f2d0db6bee
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_acceptance.md,True,6262,2946a3d7a16964c25b85c00610556ef84ccea5680c3c98ca1d267be6dd43e9fd
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_allowed_internal_evidence_statements.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_allowed_internal_evidence_statements.csv,True,1065,fba6645f48fd3e97f0ac7958b9dc459879ebfbaf07961241fc1e41bf410cec4d
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_blocked_external_publication_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_blocked_external_publication_claims.csv,True,1412,e557c8399e0bf75600c979df4ce5cf8fcac3e486ca46e37be3bf5c18dc90d3ce
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_claim_matrix.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_claim_matrix.csv,True,732,284683bb1c7bee99eb2d60737cf09ca4d6d0a24b46eb4ee6e02debff12b56cef
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_evidence_lineage.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_evidence_lineage.csv,True,996,dae7d086ce58b1ad03aa685759f3fa75c898c836838cbdc11bdccf637e8ea5cd
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_manuscript_guardrail_addendum.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_manuscript_guardrail_addendum.md,True,1283,8523e886075e798ec1659d69b5cf30a2e348ad4308939467167b3b34b2a4cac5
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_publication_claim_lock.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_publication_claim_lock.md,True,3845,1696647c50236ac53467e86a297f1acbb495cd186177dde2e559b3bb28a920d7
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_required_independent_reviewer_checks.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_required_independent_reviewer_checks.csv,True,657,0a4525a99631fb1b39a0e7ae803c25d5497bce5a05b221b2c1a0c714c484a5d8
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_scope_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_scope_manifest.json,True,1985,d25ec6281b1af7beadd9732411474b99951fb1ed239592c4c053ae9ec9e0156f
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_tri_anchor_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_tri_anchor_context.csv,True,966,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
recommended_public_verification,deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_tt_lite_publication_scope.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_tt_lite_publication_scope.md,True,458,6d1e7163a73f3ce9345ab50c82c8447312b16fa3bcbf57664ddbcc9ed5b8d5e5
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report.json,True,28292,c13417bb540ff713e8940e7eca93cca5dcc57090ee19e5913b0ea725b21c3bd9
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_acceptance.md,True,5915,153d10b0b135e14185d8855bf8207c1375e9e23be2ad85c999c91e39d4ad476f
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_allowed_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_allowed_claims.csv,True,1978,b86440389e97e3636a935bf64ce857787a91e4df8838a16252db20b4b3d80b76
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_artifact_index.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_artifact_index.csv,True,3228,3e211210b4e421ac77d5328e433491bdda1aa11847f11eaae516e689026f5ebf
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_blocked_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_blocked_claims.csv,True,1121,0e08a43e2aa8ef1cda8521ada9e067ba0bf7d1eff2637dfb5f3a8a749cdf020c
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_claim_lock.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_claim_lock.md,True,2783,d228df9078cfc07894a4f081f61a14ee7e1dbfacc85ffca3e0f34c42e8d884e8
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_evidence_model_selection_design.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_evidence_model_selection_design.md,True,1132,8a3e64707d4fbd2a39f64bb16909e3c9a178c381854e081b749f8fa7fa63f56b
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_executive_summary.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_executive_summary.md,True,1058,cdf29ca743e883105801dba77b97d44e153d9b0c5f5841228346275ca1950f74
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_final_scoped_report.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_final_scoped_report.md,True,2829,a7de0bf4296b7efbfeaebc9f73e351dd3df0bf78aeaa42346c1db9b848600cda
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_manifest.json,True,1654,83d59152e45cbb96b702212b949742f5fd0d8dd062906f331f852b3eaae984a8
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_native_parameter_summary.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_native_parameter_summary.csv,True,594,6a8868d91c3b380aa55c5962d02245b03e90be9f080d56544059e453b70aece6
