artifact_group,relative_path,absolute_path,exists,size_bytes,sha256
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_parameter_comparison.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_parameter_comparison.csv,True,1344,44c679d440a0c4169b5a6de0cb042db50093499dd9cf1c12efbb526f027c027a
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_posterior_parameter_summary.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_posterior_parameter_summary.csv,True,1274,fb44b038afb07172ea557baccc92edca8f1035c3f4aa8b156a81c648aee3a553
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_stage_timeline.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_stage_timeline.csv,True,819,f4a4713a123144545c6fb56a22bfa186a57f720b9bda94705946dfdb40a4e6ff
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_tri_anchor_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_tri_anchor_context.csv,True,966,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
recommended_public_verification,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_tt_lite_scope.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_tt_lite_scope.md,True,393,7c773c36e2080fe0b2052abe828a8fcdfc810caa30b90a88ae98b3261f8f7984
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock.json,True,23030,0c19cabfd3e56eaa3b52a9158292c4b255c550f9599c1ebec089fbb63105b49c
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_acceptance.md,True,6722,42476589cbd8fcbfac0177668c07ffc1961bca4a72ede9b6ffc72d94b1160768
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_allowed_scoped_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_allowed_scoped_claims.csv,True,1053,15e36155909b15ad80804445cbcecbb4b825d2f0f7227a7960093043acb8f8fd
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_blocked_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_blocked_claims.csv,True,723,bb96b25f480d03ceec066b9bddcf2acd054b9fa56e23534a290b2193254c3828
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_claim_lock.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_claim_lock.md,True,2210,f61bee1d110aee96b22c4814627d8c43d4efe2be4d87a932e0d08db9acad0187
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_claim_matrix.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_claim_matrix.csv,True,1764,d331e79116874c916958894ea493a86cfbe890bdcca5b36d45b5758173139968
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_comparison_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_comparison_manifest.json,True,1710,462b802cb1053b18f3dcf3b98e8f69c11b0b2d4451bea6ad1ded4a129a1c917a
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_comparison_report.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_comparison_report.md,True,1760,489e2fbca91c34560e049ca03cb45cc5a4b8d52a40e4ef6873d9a0d480f26ee3
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_deu_native_parameter_comparison.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_deu_native_parameter_comparison.csv,True,1344,6e3a4b56b63aa906a2b940c4b5517ba0cd1bc6e9e3e46d8551e85dcc5d148a76
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_deu_parameter_recap.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_deu_parameter_recap.csv,True,1274,fb44b038afb07172ea557baccc92edca8f1035c3f4aa8b156a81c648aee3a553
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_native_chain_summary.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_native_chain_summary.csv,True,433,1de627c42d33acecfcff3106d9238cb73bee102e5bccdeef4b070831425a487c
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_native_parameter_summary.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_native_parameter_summary.csv,True,594,ad8106c9b37130022248c9c739a7f1dcc7d6eb8860875127c89e88a976fbaecc
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_reference_loglike_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_reference_loglike_context.csv,True,742,64d4431dddd9bfe088921f2a2ef635ce5a73bcae93914645b541bf38c5b58b6d
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_required_next_steps.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_required_next_steps.csv,True,527,5fbf666c1b702723fbadd628b2945cb2cfd7a894e633d59f286646ceda97a5b9
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_tri_anchor_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_tri_anchor_context.csv,True,966,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
recommended_public_verification,deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_tt_lite_scope.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_tt_lite_scope.md,True,321,fe2f8c6d9f78d32a2058a59d8aa9f490194b2ff60b93ec10036e5365fc8b010d
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness.json,True,40364,72650f3f81532d9352961dc1f991164ca4928a689ca68d3cf3ea0f6a8ed61065
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_acceptance.md,True,10362,af422e805d7f8bbba955f89940e3f4c0f93ea9626958d770aaf34e7fb3169ce5
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_additional_sampler.yaml,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_additional_sampler.yaml,True,975,3a687446759449ce013bb28e87a0f63120ca4c609a55baaa5af640a9d831e5c6
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_blocked_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_blocked_claims.csv,True,546,99b3a36cdf88e7874bdef0d92756577addb367406ceed8769e268d5564543267
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_matched_comparison_scope.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_matched_comparison_scope.md,True,920,322c9b944b52af0b61980bafba3b380b1bf05f1c8fb4a9f1faeabf668d5998a4
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_autocorr_ess.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_autocorr_ess.csv,True,251,b81270164fc5f050ed9e30e66e1dac6e10b987b2cb5faf5575b9075101ee7b6d
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_autocorr_ess.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_autocorr_ess.json,True,855,2239470f3220d244ae39b5fd1646b997fa7e09f8cfe77303ab6f093300684a86
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_chain_audit.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_chain_audit.json,True,5398,cd4c65ae6e60c75c3af7791966eb6830a0717d1c5ba000bdea52e6fca4431e9a
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_chain_columns.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_chain_columns.csv,True,3689,c4e007b6d6deb36d080f23f28221e9bc72d261003d10d5a4ce48951759f3850c
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_config_audit.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_config_audit.json,True,1475,27063daa94ac4aa0bf7de990819474fb16eafb742b9fa341ca7aa85f4db5ec44
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_deu_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_deu_context.csv,True,2080,8dfa36c0cb84d6ff24505e9b6af044711d11457f147ee05070738b654611fa9c
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_reference_comparison.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_reference_comparison.csv,True,2530,2c9d88e3383b744c9e80a3bde79cddea99d9608eeeb783e6869076ac401a3cda
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_reference_eval.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_reference_eval.json,True,1003,f1479fbc4d12111a4c425645817790dd1c8ef0e3f33c17b27e6cd414f6188854
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_sample_stats.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_sample_stats.csv,True,400,b4ed13cb059f5db75b2a23d07a416824a2296600196e5037406806ded1849763
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_sample_stats.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_sample_stats.json,True,1553,fcd4388d6d259bd35d427f0bcce460dfc298fde9a2d8f92a43332b39eb59db90
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_segment_split_diagnostics.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_segment_split_diagnostics.csv,True,1983,5715ac129bf20e1a4a62c0e47a6bec81ef19aca7d31ddaad90b19b221dc78be7
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_segment_split_diagnostics.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_segment_split_diagnostics.json,True,5241,97a23f44aa2737df33e5b90cdfcc2a7b3f5240a4ddb18d1fbc6823bd88507e3b
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_tail_diagnostics.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_tail_diagnostics.csv,True,437,ede44686a27295e5266810f5de91d6e5ca59c49847dae0769d5082757b5bf338
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_tail_diagnostics.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_tail_diagnostics.json,True,1283,661fb295d7b415ee5c3d4cb363070ccd31bc62b7b40b6c022e38b6db16de6b7a
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_readiness_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_readiness_manifest.json,True,2551,eeb477aa8d50f29a5355c0544d28ed7460aead82ea43f4d77d311a7dd76db1ea
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_sampler_runs.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_sampler_runs.json,True,308,f5a86222c849c5d9204c0815494d9250839a5c341d0bef4fc39bcda3ca3b8042
recommended_public_verification,deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_tri_anchor_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_tri_anchor_context.csv,True,966,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness.json,True,43688,61f3149a90d2e87fa02bf2ba1f8473ed8aef50c5f82f1b58a390e8d0bad12c34
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_acceptance.md,True,8992,4a065089acb6cb0d4f8c903123e4ee30e07054abaf067653afa1614d948d049d
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_additional_sampler.yaml,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_additional_sampler.yaml,True,1604,8afee4c0a68935b39b9c1f967786453ec189cca778818c2f6414d02156390b70
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_autocorr_ess.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_autocorr_ess.csv,True,407,85554723897860301f5e85988ae032f9dfe4d962068aa75777bc1b9b1e27e6df
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_autocorr_ess.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_autocorr_ess.json,True,1293,00d4fe05b4f52a7ce49382552b2c877f8032b20b73ec449ea504bbea485f8ba5
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_chain_audit.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_chain_audit.json,True,6068,c6ffd5b95623d2d16fa1fb3bf5c268814a415ae745b269338cd52e08f43bdbfa
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_chain_columns.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_chain_columns.csv,True,4291,7c76a81611b8c9f855b6cc1dc5bf72a1acc9e56a3593c5e2491835d518d981b8
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_production_ref_eval.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_production_ref_eval.json,True,1061,b4b2830cc6e4fad25728ba9a26e02a831a8f2dffe60a18645a911770fb18aa5b
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_readiness_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_readiness_manifest.json,True,2020,14bc38bd3ad3b9e3c3d3cbeb98302e20872c9bc2df5e48a670793641e4c758c9
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_reference_comparison.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_reference_comparison.csv,True,3040,f81050f3c3d92f6888a7b290cf141157e4dc3e1597ab2498c5d10acae2ec1504
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sample_stats.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sample_stats.csv,True,640,6c575790467a9c23129cb735278e6d0188baaabe64c254c65c61e01e54233309
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sample_stats.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sample_stats.json,True,2391,98a21de9b43abc10e423afa218f10fc1f88cfe589d4dec6e6540ea72cdfd301f
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sampler_runs.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sampler_runs.json,True,301,459abd3291eb54f8e4b4fa2ac308a537a82e8a624bbd9b54c61ff650f6758543
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_segment_split_diagnostics.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_segment_split_diagnostics.csv,True,3141,a378fc55fece6a66153a21333b30fe4b15e070ba8e7818876d2674c3202b8c93
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_segment_split_diagnostics.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_segment_split_diagnostics.json,True,7925,e585bc400a3fec3aaa0d4ab754cc658a0576ae1fa6df71b88a0f7ef645c6e32b
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tail_diagnostics.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tail_diagnostics.csv,True,669,1ef62efd41417399e8c3a257c9476f8d0376c6d097bd644c26465e3ea56e0ac9
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tail_diagnostics.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tail_diagnostics.json,True,1996,127d9ec5e27fef44c5da7c5a235446f29e6e1d494e155fc2da0895fdf0ebaf47
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tri_anchor_eval.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tri_anchor_eval.csv,True,2118,41da99a139b18e132caefae8b7c7fa21ca5f1c17bd0312e548ddf40add3ab2b6
recommended_public_verification,deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tri_anchor_eval.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tri_anchor_eval.json,True,5156,94667bcbfef14a4cbc3094ef32e0b4b14229249d4c00947dbf79ba5a21ad89cc
recommended_public_verification,deu_validation/stage3b_outputs/chains/stage3b6_first_production_run.1.txt,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run.1.txt,True,646323,ab71be16894d2eb17496873ad4322367d5e1780e50e12e192094edaf81d2aba9
recommended_public_verification,deu_validation/stage3b_outputs/chains/stage3b6_first_production_run_additional_chain01.1.txt,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run_additional_chain01.1.txt,True,646323,d206803889374a75e67863fe8c3a8e6d37c8dde31f740785866b1b7291f8e6ba
recommended_public_verification,deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run.1.txt,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run.1.txt,True,542271,47661d07f0540e7c0a3a826484c7803b7f127c6155f4362c83c3f9a78b5c32a1
recommended_public_verification,deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run_additional_chain01.1.txt,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run_additional_chain01.1.txt,True,542271,9d6691f569a54753f011e334d971a20d8e05e2c1eff28ab50f0c5d6a5f42bfe1
